 .env                                               |    15 +-
 vendor2/symfony/finder/Tests/Fixtures/one/a        |     0
 vendor2/symfony/finder/Tests/Fixtures/one/b/c.neon |     0
 vendor2/symfony/finder/Tests/Fixtures/one/b/d.neon |     0
 .../Tests/Fixtures/r+e.gex[c]a(r)s/dir/bar.dat     |     0
 .../finder/Tests/Fixtures/with space/foo.txt       |     0
 vendor2/symfony/finder/Tests/GlobTest.php          |    26 +
 .../Tests/Iterator/CustomFilterIteratorTest.php    |    46 +
 .../Tests/Iterator/DateRangeFilterIteratorTest.php |    74 +
 .../Iterator/DepthRangeFilterIteratorTest.php      |    83 +
 .../ExcludeDirectoryFilterIteratorTest.php         |    80 +
 .../Tests/Iterator/FileTypeFilterIteratorTest.php  |    73 +
 .../Iterator/FilecontentFilterIteratorTest.php     |    86 +
 .../Tests/Iterator/FilenameFilterIteratorTest.php  |    54 +
 .../finder/Tests/Iterator/FilterIteratorTest.php   |    51 +
 vendor2/symfony/finder/Tests/Iterator/Iterator.php |    55 +
 .../finder/Tests/Iterator/IteratorTestCase.php     |   100 +
 .../finder/Tests/Iterator/MockFileListIterator.php |    21 +
 .../finder/Tests/Iterator/MockSplFileInfo.php      |   132 +
 .../Iterator/MultiplePcreFilterIteratorTest.php    |    71 +
 .../Tests/Iterator/PathFilterIteratorTest.php      |    82 +
 .../finder/Tests/Iterator/RealIteratorTestCase.php |   110 +
 .../Iterator/RecursiveDirectoryIteratorTest.php    |    59 +
 .../Tests/Iterator/SizeRangeFilterIteratorTest.php |    69 +
 .../finder/Tests/Iterator/SortableIteratorTest.php |   183 +
 vendor2/symfony/finder/composer.json               |    33 +
 vendor2/symfony/finder/phpunit.xml.dist            |    28 +
 vendor2/symfony/http-foundation/.gitignore         |     3 +
 vendor2/symfony/http-foundation/AcceptHeader.php   |   172 +
 .../symfony/http-foundation/AcceptHeaderItem.php   |   226 +
 vendor2/symfony/http-foundation/ApacheRequest.php  |    43 +
 .../symfony/http-foundation/BinaryFileResponse.php |   359 +
 vendor2/symfony/http-foundation/Cookie.php         |   228 +
 .../Exception/ConflictingHeadersException.php      |    23 +
 .../http-foundation/ExpressionRequestMatcher.php   |    47 +
 .../File/Exception/AccessDeniedException.php       |    30 +
 .../File/Exception/FileException.php               |    21 +
 .../File/Exception/FileNotFoundException.php       |    30 +
 .../File/Exception/UnexpectedTypeException.php     |    20 +
 .../File/Exception/UploadException.php             |    21 +
 vendor2/symfony/http-foundation/File/File.php      |   136 +
 .../File/MimeType/ExtensionGuesser.php             |    96 +
 .../File/MimeType/ExtensionGuesserInterface.php    |    27 +
 .../File/MimeType/FileBinaryMimeTypeGuesser.php    |    87 +
 .../File/MimeType/FileinfoMimeTypeGuesser.php      |    71 +
 .../File/MimeType/MimeTypeExtensionGuesser.php     |   808 +
 .../File/MimeType/MimeTypeGuesser.php              |   144 +
 .../File/MimeType/MimeTypeGuesserInterface.php     |    35 +
 .../symfony/http-foundation/File/UploadedFile.php  |   293 +
 vendor2/symfony/http-foundation/FileBag.php        |   145 +
 vendor2/symfony/http-foundation/HeaderBag.php      |   324 +
 vendor2/symfony/http-foundation/IpUtils.php        |   136 +
 vendor2/symfony/http-foundation/JsonResponse.php   |   214 +
 vendor2/symfony/http-foundation/LICENSE            |    19 +
 vendor2/symfony/http-foundation/ParameterBag.php   |   238 +
 vendor2/symfony/http-foundation/README.md          |    14 +
 .../symfony/http-foundation/RedirectResponse.php   |   103 +
 vendor2/symfony/http-foundation/Request.php        |  2029 +++
 vendor2/symfony/http-foundation/RequestMatcher.php |   178 +
 .../http-foundation/RequestMatcherInterface.php    |    29 +
 vendor2/symfony/http-foundation/RequestStack.php   |   103 +
 vendor2/symfony/http-foundation/Response.php       |  1237 ++
 .../symfony/http-foundation/ResponseHeaderBag.php  |   304 +
 vendor2/symfony/http-foundation/ServerBag.php      |   102 +
 .../Session/Attribute/AttributeBag.php             |   157 +
 .../Session/Attribute/AttributeBagInterface.php    |    72 +
 .../Session/Attribute/NamespacedAttributeBag.php   |   160 +
 .../Session/Flash/AutoExpireFlashBag.php           |   175 +
 .../http-foundation/Session/Flash/FlashBag.php     |   166 +
 .../Session/Flash/FlashBagInterface.php            |    95 +
 .../symfony/http-foundation/Session/Session.php    |   249 +
 .../Session/SessionBagInterface.php                |    48 +
 .../http-foundation/Session/SessionInterface.php   |   182 +
 .../Storage/Handler/MemcacheSessionHandler.php     |   119 +
 .../Storage/Handler/MemcachedSessionHandler.php    |   125 +
 .../Storage/Handler/MongoDbSessionHandler.php      |   232 +
 .../Storage/Handler/NativeFileSessionHandler.php   |    58 +
 .../Storage/Handler/NativeSessionHandler.php       |    21 +
 .../Session/Storage/Handler/NullSessionHandler.php |    70 +
 .../Session/Storage/Handler/PdoSessionHandler.php  |   721 +
 .../Storage/Handler/WriteCheckSessionHandler.php   |    91 +
 .../Session/Storage/MetadataBag.php                |   170 +
 .../Session/Storage/MockArraySessionStorage.php    |   268 +
 .../Session/Storage/MockFileSessionStorage.php     |   138 +
 .../Session/Storage/NativeSessionStorage.php       |   398 +
 .../Session/Storage/PhpBridgeSessionStorage.php    |    64 +
 .../Session/Storage/Proxy/AbstractProxy.php        |   124 +
 .../Session/Storage/Proxy/NativeProxy.php          |    41 +
 .../Session/Storage/Proxy/SessionHandlerProxy.php  |    87 +
 .../Session/Storage/SessionStorageInterface.php    |   139 +
 .../symfony/http-foundation/StreamedResponse.php   |   132 +
 .../http-foundation/Tests/AcceptHeaderItemTest.php |   113 +
 .../http-foundation/Tests/AcceptHeaderTest.php     |   103 +
 .../http-foundation/Tests/ApacheRequestTest.php    |    93 +
 .../Tests/BinaryFileResponseTest.php               |   330 +
 .../symfony/http-foundation/Tests/CookieTest.php   |   180 +
 .../Tests/ExpressionRequestMatcherTest.php         |    69 +
 .../http-foundation/Tests/File/FakeFile.php        |    45 +
 .../http-foundation/Tests/File/FileTest.php        |   180 +
 .../Tests/File/Fixtures/.unknownextension          |     1 +
 .../Tests/File/Fixtures/directory/.empty           |     0
 .../Tests/File/Fixtures/other-file.example         |     0
 .../http-foundation/Tests/File/Fixtures/test       |   Bin 0 -> 35 bytes
 .../http-foundation/Tests/File/Fixtures/test.gif   |   Bin 0 -> 35 bytes
 .../Tests/File/MimeType/MimeTypeTest.php           |    90 +
 .../Tests/File/UploadedFileTest.php                |   273 +
 .../symfony/http-foundation/Tests/FileBagTest.php  |   149 +
 .../http-foundation/Tests/HeaderBagTest.php        |   205 +
 .../symfony/http-foundation/Tests/IpUtilsTest.php  |    85 +
 .../http-foundation/Tests/JsonResponseTest.php     |   253 +
 .../http-foundation/Tests/ParameterBagTest.php     |   194 +
 .../http-foundation/Tests/RedirectResponseTest.php |    97 +
 .../http-foundation/Tests/RequestMatcherTest.php   |   151 +
 .../http-foundation/Tests/RequestStackTest.php     |    70 +
 .../symfony/http-foundation/Tests/RequestTest.php  |  2196 +++
 .../Tests/ResponseHeaderBagTest.php                |   310 +
 .../symfony/http-foundation/Tests/ResponseTest.php |   929 ++
 .../http-foundation/Tests/ResponseTestCase.php     |    89 +
 .../http-foundation/Tests/ServerBagTest.php        |   170 +
 .../Tests/Session/Attribute/AttributeBagTest.php   |   189 +
 .../Attribute/NamespacedAttributeBagTest.php       |   185 +
 .../Tests/Session/Flash/AutoExpireFlashBagTest.php |   156 +
 .../Tests/Session/Flash/FlashBagTest.php           |   135 +
 .../http-foundation/Tests/Session/SessionTest.php  |   224 +
 .../Storage/Handler/MemcacheSessionHandlerTest.php |   133 +
 .../Handler/MemcachedSessionHandlerTest.php        |   139 +
 .../Storage/Handler/MongoDbSessionHandlerTest.php  |   328 +
 .../Handler/NativeFileSessionHandlerTest.php       |    77 +
 .../Storage/Handler/NativeSessionHandlerTest.php   |    34 +
 .../Storage/Handler/NullSessionHandlerTest.php     |    59 +
 .../Storage/Handler/PdoSessionHandlerTest.php      |   370 +
 .../Handler/WriteCheckSessionHandlerTest.php       |    95 +
 .../Tests/Session/Storage/MetadataBagTest.php      |   142 +
 .../Storage/MockArraySessionStorageTest.php        |   131 +
 .../Session/Storage/MockFileSessionStorageTest.php |   127 +
 .../Session/Storage/NativeSessionStorageTest.php   |   247 +
 .../Storage/PhpBridgeSessionStorageTest.php        |    96 +
 .../Session/Storage/Proxy/AbstractProxyTest.php    |   145 +
 .../Session/Storage/Proxy/NativeProxyTest.php      |    36 +
 .../Storage/Proxy/SessionHandlerProxyTest.php      |   124 +
 .../http-foundation/Tests/StreamedResponseTest.php |   115 +
 vendor2/symfony/http-foundation/composer.json      |    37 +
 vendor2/symfony/http-foundation/phpunit.xml.dist   |    29 +
 vendor2/symfony/http-kernel/.gitignore             |     5 +
 vendor2/symfony/http-kernel/Bundle/Bundle.php      |   230 +
 .../symfony/http-kernel/Bundle/BundleInterface.php |    84 +
 .../CacheClearer/CacheClearerInterface.php         |    27 +
 .../http-kernel/CacheClearer/ChainCacheClearer.php |    55 +
 .../http-kernel/CacheClearer/Psr6CacheClearer.php  |    37 +
 .../http-kernel/CacheWarmer/CacheWarmer.php        |    32 +
 .../CacheWarmer/CacheWarmerAggregate.php           |    74 +
 .../CacheWarmer/CacheWarmerInterface.php           |    32 +
 .../http-kernel/CacheWarmer/WarmableInterface.php  |    27 +
 vendor2/symfony/http-kernel/Client.php             |   209 +
 .../http-kernel/Config/EnvParametersResource.php   |    95 +
 vendor2/symfony/http-kernel/Config/FileLocator.php |    56 +
 .../http-kernel/Controller/ArgumentResolver.php    |    92 +
 .../ArgumentResolver/DefaultValueResolver.php      |    40 +
 .../RequestAttributeValueResolver.php              |    40 +
 .../ArgumentResolver/RequestValueResolver.php      |    40 +
 .../ArgumentResolver/VariadicValueResolver.php     |    48 +
 .../Controller/ArgumentResolverInterface.php       |    35 +
 .../Controller/ArgumentValueResolverInterface.php  |    43 +
 .../http-kernel/Controller/ControllerReference.php |    46 +
 .../http-kernel/Controller/ControllerResolver.php  |   265 +
 .../Controller/ControllerResolverInterface.php     |    59 +
 .../Controller/TraceableArgumentResolver.php       |    44 +
 .../Controller/TraceableControllerResolver.php     |    78 +
 .../ControllerMetadata/ArgumentMetadata.php        |   115 +
 .../ControllerMetadata/ArgumentMetadataFactory.php |   129 +
 .../ArgumentMetadataFactoryInterface.php           |    27 +
 .../DataCollector/AjaxDataCollector.php            |    33 +
 .../DataCollector/ConfigDataCollector.php          |   285 +
 .../http-kernel/DataCollector/DataCollector.php    |   145 +
 .../DataCollector/DataCollectorInterface.php       |    39 +
 .../DataCollector/DumpDataCollector.php            |   302 +
 .../DataCollector/EventDataCollector.php           |   107 +
 .../DataCollector/ExceptionDataCollector.php       |   104 +
 .../DataCollector/LateDataCollectorInterface.php   |    25 +
 .../DataCollector/LoggerDataCollector.php          |   184 +
 .../DataCollector/MemoryDataCollector.php          |   109 +
 .../DataCollector/RequestDataCollector.php         |   402 +
 .../DataCollector/RouterDataCollector.php          |   102 +
 .../DataCollector/TimeDataCollector.php            |   136 +
 .../DataCollector/Util/ValueExporter.php           |    99 +
 .../http-kernel/Debug/FileLinkFormatter.php        |    84 +
 .../http-kernel/Debug/TraceableEventDispatcher.php |    82 +
 .../DependencyInjection/AddClassesToCachePass.php  |   149 +
 .../DependencyInjection/ConfigurableExtension.php  |    45 +
 .../http-kernel/DependencyInjection/Extension.php  |    65 +
 .../DependencyInjection/FragmentRendererPass.php   |    71 +
 .../LazyLoadingFragmentHandler.php                 |    66 +
 .../MergeExtensionConfigurationPass.php            |    41 +
 .../Event/FilterControllerArgumentsEvent.php       |    55 +
 .../http-kernel/Event/FilterControllerEvent.php    |    61 +
 .../http-kernel/Event/FilterResponseEvent.php      |    62 +
 .../http-kernel/Event/FinishRequestEvent.php       |    21 +
 .../symfony/http-kernel/Event/GetResponseEvent.php |    65 +
 .../Event/GetResponseForControllerResultEvent.php  |    61 +
 .../Event/GetResponseForExceptionEvent.php         |    67 +
 vendor2/symfony/http-kernel/Event/KernelEvent.php  |    94 +
 .../http-kernel/Event/PostResponseEvent.php        |    46 +
 .../EventListener/AddRequestFormatsListener.php    |    57 +
 .../EventListener/DebugHandlersListener.php        |   146 +
 .../http-kernel/EventListener/DumpListener.php     |    59 +
 .../EventListener/ExceptionListener.php            |   116 +
 .../http-kernel/EventListener/FragmentListener.php |   103 +
 .../http-kernel/EventListener/LocaleListener.php   |    85 +
 .../http-kernel/EventListener/ProfilerListener.php |   135 +
 .../http-kernel/EventListener/ResponseListener.php |    58 +
 .../http-kernel/EventListener/RouterListener.php   |   140 +
 .../EventListener/SaveSessionListener.php          |    66 +
 .../http-kernel/EventListener/SessionListener.php  |    54 +
 .../EventListener/StreamedResponseListener.php     |    51 +
 .../EventListener/SurrogateListener.php            |    58 +
 .../EventListener/TestSessionListener.php          |    84 +
 .../EventListener/TranslatorListener.php           |    69 +
 .../EventListener/ValidateRequestListener.php      |    55 +
 .../Exception/AccessDeniedHttpException.php        |    33 +
 .../Exception/BadRequestHttpException.php          |    32 +
 .../Exception/ConflictHttpException.php            |    32 +
 .../http-kernel/Exception/GoneHttpException.php    |    32 +
 .../http-kernel/Exception/HttpException.php        |    51 +
 .../Exception/HttpExceptionInterface.php           |    34 +
 .../Exception/LengthRequiredHttpException.php      |    32 +
 .../Exception/MethodNotAllowedHttpException.php    |    35 +
 .../Exception/NotAcceptableHttpException.php       |    32 +
 .../Exception/NotFoundHttpException.php            |    32 +
 .../Exception/PreconditionFailedHttpException.php  |    32 +
 .../PreconditionRequiredHttpException.php          |    34 +
 .../Exception/ServiceUnavailableHttpException.php  |    38 +
 .../Exception/TooManyRequestsHttpException.php     |    40 +
 .../Exception/UnauthorizedHttpException.php        |    35 +
 .../Exception/UnprocessableEntityHttpException.php |    32 +
 .../UnsupportedMediaTypeHttpException.php          |    32 +
 .../Fragment/AbstractSurrogateFragmentRenderer.php |   112 +
 .../http-kernel/Fragment/EsiFragmentRenderer.php   |    28 +
 .../http-kernel/Fragment/FragmentHandler.php       |   118 +
 .../Fragment/FragmentRendererInterface.php         |    42 +
 .../Fragment/HIncludeFragmentRenderer.php          |   164 +
 .../Fragment/InlineFragmentRenderer.php            |   154 +
 .../Fragment/RoutableFragmentRenderer.php          |    90 +
 .../http-kernel/Fragment/SsiFragmentRenderer.php   |    28 +
 .../http-kernel/HttpCache/AbstractSurrogate.php    |   138 +
 vendor2/symfony/http-kernel/HttpCache/Esi.php      |   115 +
 .../symfony/http-kernel/HttpCache/HttpCache.php    |   693 +
 .../HttpCache/ResponseCacheStrategy.php            |    93 +
 .../HttpCache/ResponseCacheStrategyInterface.php   |    41 +
 vendor2/symfony/http-kernel/HttpCache/Ssi.php      |    98 +
 vendor2/symfony/http-kernel/HttpCache/Store.php    |   508 +
 .../http-kernel/HttpCache/StoreInterface.php       |    96 +
 .../http-kernel/HttpCache/SurrogateInterface.php   |   103 +
 vendor2/symfony/http-kernel/HttpKernel.php         |   299 +
 .../symfony/http-kernel/HttpKernelInterface.php    |    43 +
 vendor2/symfony/http-kernel/Kernel.php             |   752 +
 vendor2/symfony/http-kernel/KernelEvents.php       |   119 +
 vendor2/symfony/http-kernel/KernelInterface.php    |   164 +
 vendor2/symfony/http-kernel/LICENSE                |    19 +
 .../http-kernel/Log/DebugLoggerInterface.php       |    38 +
 .../http-kernel/Profiler/FileProfilerStorage.php   |   284 +
 vendor2/symfony/http-kernel/Profiler/Profile.php   |   292 +
 vendor2/symfony/http-kernel/Profiler/Profiler.php  |   270 +
 .../Profiler/ProfilerStorageInterface.php          |    59 +
 vendor2/symfony/http-kernel/README.md              |    16 +
